killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 122, y0: 474, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	360.463 ms.
Start-to-finish wall time:	166.781 ms.
Slowest path (166.63 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     60.63	   60.63	ColorDeltaEPG
     85.60	   24.96	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    166.63	   81.03	EdgePotentialAggregator

============================================================

Total feature computation: 166.785 milliseconds.
maxflow: 4.28771 milliseconds.
  Queue sizes: 1 1
its: 18.6646, pts: 18.8646
  Queue sizes: 1 2
its: 18.8992, pts: 18.8646
  Queue sizes: 1 2
its: 19.1338, pts: 18.8646
  Queue sizes: 1 3
its: 19.1673, pts: 18.8646
  Queue sizes: 2 3
its: 19.1673, pts: 19.1332
Img more recent. Adding pair at 19.1332 with delta: 0.000637
Segmenting pair with timestamp 19.1332
Aligned queue sizes: 5 5
graph allocation: 5.36675 milliseconds.
flush: 7.85513 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
83.735		EdgePotentialAggregator
62.676		ColorDeltaEPG
51.869		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
31.932		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
28.507		NodePotentialAggregator
21.741		CannyEPG_threshold1:75_threshold2:100
14.15		SeedDistanceNPG_variance:1
11.464		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.408		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.865		PatchClassifierNPG_radius:7
8.643		HSVImageNode
6.644		BoundaryMaskNode
5.994		SeedNPG
4.541		SceneAlignmentNode_edge_threshold:0.1
4.503		DepthProjector
4.415		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.495		DepthEPG_radius2d:1_sigma_norm:0.01
2.778		OrganizedSurfaceNormalNode
2.117		SurfaceNormalEPG
0.694		ForegroundKdTreeNode
0.688		IntensityImageNode
0.615		TemplateMatcherNPG
0.535		IntegralImageNode
0.039		LabelFlowNPG
0.019		KdTreeNode_radius:0.03
0.001		PriorNPG
0.001		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.001		DistanceNPG_sigma:0.15
0.001		EntryPoint-PreviousSegmentation
0		BilateralNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	370.071 ms.
Start-to-finish wall time:	178.433 ms.
Slowest path (178.343 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     62.68	   62.68	ColorDeltaEPG
     94.61	   31.93	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    178.34	   83.73	EdgePotentialAggregator

============================================================

Total feature computation: 178.437 milliseconds.
maxflow: 3.92798 milliseconds.
  Queue sizes: 0 2
event: 0, x0: 311, y0: 439, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 307, y0: 410, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 298, y0: 393, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 291, y0: 387, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 289, y0: 386, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 287, y0: 385, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 285, y0: 385, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 284, y0: 385, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 282, y0: 385, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 280, y0: 384, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 279, y0: 382, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 278, y0: 380, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 277, y0: 377, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 275, y0: 375, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 273, y0: 373, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 271, y0: 371, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 19.4355, pts: 19.1668
Img more recent. Adding pair at 19.1668 with delta: 0.000561
Segmenting pair with timestamp 19.1668
Aligned queue sizes: 6 6
graph allocation: 4.3281 milliseconds.
flush: 6.25186 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
88.081		EdgePotentialAggregator
63.007		ColorDeltaEPG
49.156		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
33.207		NodePotentialAggregator
26.879		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.709		CannyEPG_threshold1:75_threshold2:100
14.736		SeedDistanceNPG_variance:1
10.406		HSVImageNode
9.768		PatchClassifierNPG_radius:7
9.007		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.71		SeedNPG
8.239		BoundaryMaskNode
7.641		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.412		SceneAlignmentNode_edge_threshold:0.1
6.357		DepthProjector
4.244		DepthEPG_radius2d:1_sigma_norm:0.01
4.111		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.374		IntensityImageNode
2.974		OrganizedSurfaceNormalNode
2.35		SurfaceNormalEPG
0.76		ForegroundKdTreeNode
0.69		IntegralImageNode
0.604		TemplateMatcherNPG
0.03		KdTreeNode_radius:0.03
0.025		LabelFlowNPG
0.003		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.002		PriorNPG
0.001		DistanceNPG_sigma:0.15
0.001		BilateralNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-CurrentImage
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	382.486 ms.
Start-to-finish wall time:	178.131 ms.
Slowest path (177.968 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     63.01	   63.01	ColorDeltaEPG
     89.89	   26.88	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    177.97	   88.08	EdgePotentialAggregator

============================================================

Total feature computation: 178.134 milliseconds.
maxflow: 5.2875 milliseconds.
event: 0, x0: 270, y0: 370, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 268, y0: 368, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 267, y0: 364, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 265, y0: 357, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 263, y0: 345, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 259, y0: 329, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 254, y0: 316, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 249, y0: 309, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 245, y0: 304, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 241, y0: 301, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 238, y0: 299, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 236, y0: 297, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 235, y0: 296, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 233, y0: 294, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 231, y0: 292, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 230, y0: 291, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 228, y0: 290, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 226, y0: 289, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 223, y0: 288, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 221, y0: 287, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 1 2
its: 19.4355, pts: 19.4355
Backs are equal. Adding pair at 19.4355 with delta 4.3e-05
Segmenting pair with timestamp 19.4355
Aligned queue sizes: 7 7
graph allocation: 5.19171 milliseconds.
flush: 7.45454 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
83.521		EdgePotentialAggregator
59.695		ColorDeltaEPG
47.961		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.301		NodePotentialAggregator
26.681		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
13.015		CannyEPG_threshold1:75_threshold2:100
12.837		SeedDistanceNPG_variance:1
9.011		HSVImageNode
8.283		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.458		PatchClassifierNPG_radius:7
6.918		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.564		SeedNPG
5.199		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.606		SceneAlignmentNode_edge_threshold:0.1
4.377		BoundaryMaskNode
3.534		DepthEPG_radius2d:1_sigma_norm:0.01
2.909		DepthProjector
2.52		SurfaceNormalEPG
2.256		OrganizedSurfaceNormalNode
0.756		IntegralImageNode
0.714		IntensityImageNode
0.697		ForegroundKdTreeNode
0.302		TemplateMatcherNPG
0.041		LabelFlowNPG
0.017		KdTreeNode_radius:0.03
0.001		PriorNPG
0.001		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.001		DistanceNPG_sigma:0.15
0		BilateralNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	341.176 ms.
Start-to-finish wall time:	170.016 ms.
Slowest path (169.897 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     59.70	   59.70	ColorDeltaEPG
     86.38	   26.68	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    169.90	   83.52	EdgePotentialAggregator

============================================================

Total feature computation: 170.02 milliseconds.
maxflow: 3.97093 milliseconds.
  Queue sizes: 0 1
event: 0, x0: 220, y0: 286, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 219, y0: 285, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 284, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 217, y0: 284, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 216, y0: 284, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 215, y0: 282, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 215, y0: 280, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 279, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 278, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 213, y0: 277, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 1, x0: 213, y0: 277, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 213, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 213, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 211, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 211, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 210, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 208, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 1 1
its: 19.469, pts: 19.7042
  Queue sizes: 1 2
its: 19.9382, pts: 19.7042
  Queue sizes: 1 2
its: 19.9717, pts: 19.7042
event: 0, x0: 207, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 206, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 205, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 204, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 2 2
its: 19.9717, pts: 19.9729
Backs are equal. Adding pair at 19.9729 with delta 0.001187
Segmenting pair with timestamp 19.9729
Aligned queue sizes: 8 8
graph allocation: 5.71106 milliseconds.
flush: 6.60895 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
317.653		SeedDistanceNPG_variance:1
85.635		EdgePotentialAggregator
78.899		ColorDeltaEPG
53.841		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
30.843		NodePotentialAggregator
27.07		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.83		CannyEPG_threshold1:75_threshold2:100
10.047		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.998		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.477		HSVImageNode
7.58		PatchClassifierNPG_radius:7
6.014		SceneAlignmentNode_edge_threshold:0.1
5.48		BoundaryMaskNode
4.404		SeedNPG
4.077		OrganizedSurfaceNormalNode
3.538		DepthProjector
2.349		DepthEPG_radius2d:1_sigma_norm:0.01
2.191		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.074		SurfaceNormalEPG
0.757		IntensityImageNode
0.594		ForegroundKdTreeNode
0.576		TemplateMatcherNPG
0.475		IntegralImageNode
0.03		KdTreeNode_radius:0.03
0.026		LabelFlowNPG
0.001		PriorNPG
0.001		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.001		EntryPoint-CurrentImage
0		DistanceNPG_sigma:0.15
0		BilateralNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	684.461 ms.
Start-to-finish wall time:	352.144 ms.
Slowest path (352.035 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.54	    3.54	DepthProjector
    321.19	  317.65	SeedDistanceNPG_variance:1
    352.04	   30.84	NodePotentialAggregator

============================================================

Total feature computation: 352.149 milliseconds.
maxflow: 5.26145 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
event: 0, x0: 204, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 203, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 203, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 203, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 202, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 202, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 201, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 201, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 200, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 200, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 200, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 1 2
its: 20.4074, pts: 20.4078
Backs are equal. Adding pair at 20.4078 with delta 0.000359
Segmenting pair with timestamp 20.4078
Aligned queue sizes: 9 9
graph allocation: 5.43215 milliseconds.
flush: 6.83282 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
310.14		SeedDistanceNPG_variance:1
84.047		EdgePotentialAggregator
75.613		ColorDeltaEPG
68.395		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
64.414		PatchClassifierNPG_radius:7
33.301		NodePotentialAggregator
27.686		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
18.959		CannyEPG_threshold1:75_threshold2:100
11.983		DepthEPG_radius2d:1_sigma_norm:0.01
9.784		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.463		HSVImageNode
7.415		SceneAlignmentNode_edge_threshold:0.1
6.212		BoundaryMaskNode
5.713		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.277		SeedNPG
4.899		DepthProjector
4.638		SurfaceNormalEPG
4.536		OrganizedSurfaceNormalNode
2.521		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.76		DistanceNPG_sigma:0.15
1.008		KdTreeNode_radius:0.03
0.892		ForegroundKdTreeNode
0.812		TemplateMatcherNPG
0.703		IntensityImageNode
0.691		IntegralImageNode
0.055		LabelFlowNPG
0.003		PriorNPG
0.002		BilateralNPG
0.001		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-PreviousSegmentation
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	759.926 ms.
Start-to-finish wall time:	348.473 ms.
Slowest path (348.341 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.90	    4.90	DepthProjector
    315.04	  310.14	SeedDistanceNPG_variance:1
    348.34	   33.30	NodePotentialAggregator

============================================================

Total feature computation: 348.478 milliseconds.
maxflow: 7.84584 milliseconds.
  Queue sizes: 0 1
event: 0, x0: 198, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 272, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 272, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 271, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 271, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 270, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 269, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 200, y0: 269, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 200, y0: 268, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 201, y0: 267, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 201, y0: 267, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 201, y0: 265, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 202, y0: 265, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 202, y0: 264, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 202, y0: 264, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 202, y0: 263, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 203, y0: 263, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 203, y0: 262, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 204, y0: 262, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 204, y0: 262, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 1 1
its: 20.4409, pts: 20.4412
Backs are equal. Adding pair at 20.4412 with delta 0.000276
Segmenting pair with timestamp 20.4412
Aligned queue sizes: 10 10
graph allocation: 4.55837 milliseconds.
flush: 8.14148 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
337.109		SeedDistanceNPG_variance:1
173.129		BilateralNPG
115.259		EdgePotentialAggregator
70.799		PatchClassifierNPG_radius:7
63.181		ColorDeltaEPG
60.359		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
51.687		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
41.691		NodePotentialAggregator
34.611		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.749		CannyEPG_threshold1:75_threshold2:100
11.605		DepthEPG_radius2d:1_sigma_norm:0.01
9.708		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.432		HSVImageNode
7.829		BoundaryMaskNode
6.736		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.088		SceneAlignmentNode_edge_threshold:0.1
4.773		SeedNPG
4.283		DepthProjector
3.883		SurfaceNormalEPG
3.604		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.522		OrganizedSurfaceNormalNode
