killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0.004     	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 205, y0: 395, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 520, y0: 266, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 531, y0: 256, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 539, y0: 244, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 546, y0: 234, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 551, y0: 224, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 555, y0: 215, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 558, y0: 208, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 560, y0: 200, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 561, y0: 192, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 561, y0: 182, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 561, y0: 175, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 561, y0: 169, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 561, y0: 161, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 561, y0: 155, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 561, y0: 151, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 558, y0: 147, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 555, y0: 143, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 549, y0: 141, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 543, y0: 137, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 536, y0: 136, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 528, y0: 135, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 518, y0: 135, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 510, y0: 135, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 501, y0: 134, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 492, y0: 133, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 482, y0: 132, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 473, y0: 129, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 464, y0: 127, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 449, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 445, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 440, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 436, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 435, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 434, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 433, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 433, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 5, x0: 433, y0: 126, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 1 0
  Queue sizes: 1 1
its: 12.5982, pts: 12.5659
  Queue sizes: 2 1
its: 12.5982, pts: 12.5993
Backs are equal. Adding pair at 12.5993 with delta 0.001135
Segmenting pair with timestamp 12.5993
Aligned queue sizes: 1 1
graph allocation: 4.80708 milliseconds.
flush: 0.017841 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
610.611		SeedDistanceNPG_variance:1
96.616		EdgePotentialAggregator
80.229		ColorDeltaEPG
31.274		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
25.044		CannyEPG_threshold1:75_threshold2:100
21.922		NodePotentialAggregator
10.766		HSVImageNode
7.605		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.395		SeedNPG
7.385		DepthEPG_radius2d:1_sigma_norm:0.01
7.314		OrganizedSurfaceNormalNode
7.231		BoundaryMaskNode
6.054		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.906		DepthProjector
4.427		SurfaceNormalEPG
3.47		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.381		TemplateMatcherNPG
2.202		PriorNPG
1.024		IntensityImageNode
0.894		IntegralImageNode
0.6		KdTreeNode_radius:0.03
0.087		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
0.016		SceneAlignmentNode_edge_threshold:0.1
0.008		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.003		BilateralNPG
0.002		PatchClassifierNPG_radius:7
0.001		DistanceNPG_sigma:0.15
0.001		ForegroundKdTreeNode
0.001		EntryPoint-PreviousSegmentation
0		LabelFlowNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	939.469 ms.
Start-to-finish wall time:	642.345 ms.
Slowest path (637.439 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.91	    4.91	DepthProjector
    615.52	  610.61	SeedDistanceNPG_variance:1
    637.44	   21.92	NodePotentialAggregator

============================================================

Total feature computation: 642.358 milliseconds.
maxflow: 6.85784 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 12.6317, pts: 12.6328
Backs are equal. Adding pair at 12.6328 with delta 0.001083
Segmenting pair with timestamp 12.6328
Aligned queue sizes: 2 2
graph allocation: 6.02453 milliseconds.
flush: 3.52811 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
145.884		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
145.009		PatchClassifierNPG_radius:7
122.566		BilateralNPG
99.053		EdgePotentialAggregator
64.911		ColorDeltaEPG
50.477		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.462		NodePotentialAggregator
33.63		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.997		CannyEPG_threshold1:75_threshold2:100
19.75		SeedDistanceNPG_variance:1
12.815		DepthEPG_radius2d:1_sigma_norm:0.01
11.58		DistanceNPG_sigma:0.15
11.438		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.364		HSVImageNode
8.808		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.344		OrganizedSurfaceNormalNode
7.224		SceneAlignmentNode_edge_threshold:0.1
6.442		BoundaryMaskNode
5.081		SurfaceNormalEPG
4.597		DepthProjector
4.581		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.438		SeedNPG
2.034		ForegroundKdTreeNode
1.87		KdTreeNode_radius:0.03
0.714		TemplateMatcherNPG
0.67		IntensityImageNode
0.467		LabelFlowNPG
0.46		IntegralImageNode
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	843.667 ms.
Start-to-finish wall time:	248.773 ms.
Slowest path (248.644 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.60	    4.60	DepthProjector
     55.07	   50.48	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     62.30	    7.22	SceneAlignmentNode_edge_threshold:0.1
    208.18	  145.88	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    248.64	   40.46	NodePotentialAggregator

============================================================

Total feature computation: 248.778 milliseconds.
maxflow: 9.15064 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 13.3691, pts: 13.3684
Backs are equal. Adding pair at 13.3684 with delta 0.000653
Segmenting pair with timestamp 13.3684
Aligned queue sizes: 3 3
graph allocation: 4.75794 milliseconds.
flush: 7.31579 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
410.73		BilateralNPG
331.712		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
147.226		PatchClassifierNPG_radius:7
116.883		EdgePotentialAggregator
59.973		ColorDeltaEPG
56.14		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
39.702		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
33.279		NodePotentialAggregator
20.733		CannyEPG_threshold1:75_threshold2:100
16.018		DepthEPG_radius2d:1_sigma_norm:0.01
14.694		SeedDistanceNPG_variance:1
10.977		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.246		DistanceNPG_sigma:0.15
8.25		HSVImageNode
8.146		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.825		SceneAlignmentNode_edge_threshold:0.1
6.837		SurfaceNormalEPG
6.724		OrganizedSurfaceNormalNode
6.212		BoundaryMaskNode
5.036		SeedNPG
4.697		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.327		ForegroundKdTreeNode
3.254		DepthProjector
2.911		KdTreeNode_radius:0.03
0.684		IntensityImageNode
0.679		TemplateMatcherNPG
0.517		IntegralImageNode
0.064		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1332.48 ms.
Start-to-finish wall time:	513.003 ms.
Slowest path (511.228 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.25	    3.25	DepthProjector
     59.39	   56.14	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     67.22	    7.83	SceneAlignmentNode_edge_threshold:0.1
    477.95	  410.73	BilateralNPG
    511.23	   33.28	NodePotentialAggregator

============================================================

Total feature computation: 513.008 milliseconds.
maxflow: 6.83621 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 14.3075, pts: 13.703
  Queue sizes: 2 2
its: 14.3075, pts: 14.3075
Backs are equal. Adding pair at 14.3075 with delta 1e-06
Segmenting pair with timestamp 14.3075
Aligned queue sizes: 4 4
graph allocation: 4.40992 milliseconds.
flush: 6.34904 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
340.622		BilateralNPG
287.637		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
141.27		PatchClassifierNPG_radius:7
112.161		EdgePotentialAggregator
66.908		ColorDeltaEPG
58.496		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
34.52		NodePotentialAggregator
29.79		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.237		CannyEPG_threshold1:75_threshold2:100
15.59		SeedDistanceNPG_variance:1
14.297		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
12.434		DistanceNPG_sigma:0.15
12.262		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.805		DepthEPG_radius2d:1_sigma_norm:0.01
8.818		HSVImageNode
8.365		BoundaryMaskNode
8.319		SceneAlignmentNode_edge_threshold:0.1
6.649		SeedNPG
6.537		OrganizedSurfaceNormalNode
5.718		DepthProjector
5.208		SurfaceNormalEPG
3.918		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.834		ForegroundKdTreeNode
1.634		KdTreeNode_radius:0.03
1.168		TemplateMatcherNPG
0.835		IntensityImageNode
0.652		IntegralImageNode
0.031		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-Cloud
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1219.72 ms.
Start-to-finish wall time:	448.651 ms.
Slowest path (447.676 ms): 
      0.00	    0.00	EntryPoint-Cloud
      5.72	    5.72	DepthProjector
     64.22	   58.50	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     72.53	    8.32	SceneAlignmentNode_edge_threshold:0.1
    413.16	  340.62	BilateralNPG
    447.68	   34.52	NodePotentialAggregator

============================================================

Total feature computation: 448.657 milliseconds.
maxflow: 7.06759 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 14.341, pts: 14.3411
Backs are equal. Adding pair at 14.3411 with delta 7.6e-05
Segmenting pair with timestamp 14.3411
Aligned queue sizes: 5 5
graph allocation: 4.53461 milliseconds.
flush: 6.69374 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
356.205		BilateralNPG
276.478		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
154.823		PatchClassifierNPG_radius:7
98.062		EdgePotentialAggregator
63.001		ColorDeltaEPG
52.054		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
41.779		NodePotentialAggregator
28.919		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.159		CannyEPG_threshold1:75_threshold2:100
22.019		DistanceNPG_sigma:0.15
15.925		DepthEPG_radius2d:1_sigma_norm:0.01
15.311		SeedDistanceNPG_variance:1
10.948		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.291		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.51		HSVImageNode
7.794		OrganizedSurfaceNormalNode
7.279		SurfaceNormalEPG
7.071		BoundaryMaskNode
6.169		SeedNPG
4.688		SceneAlignmentNode_edge_threshold:0.1
4.138		DepthProjector
3.828		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.944		IntensityImageNode
2.35		ForegroundKdTreeNode
2.088		KdTreeNode_radius:0.03
0.936		IntegralImageNode
0.659		TemplateMatcherNPG
0.04		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1226.47 ms.
Start-to-finish wall time:	461.004 ms.
Slowest path (458.864 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.14	    4.14	DepthProjector
     56.19	   52.05	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     60.88	    4.69	SceneAlignmentNode_edge_threshold:0.1
    417.08	  356.20	BilateralNPG
    458.86	   41.78	NodePotentialAggregator

============================================================

Total feature computation: 461.01 milliseconds.
maxflow: 7.10459 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 14.8773, pts: 14.8785
Backs are equal. Adding pair at 14.8785 with delta 0.001221
Segmenting pair with timestamp 14.8785
Aligned queue sizes: 6 6
graph allocation: 5.13598 milliseconds.
flush: 8.51087 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
378.913		BilateralNPG
307.627		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
159.154		EdgePotentialAggregator
117.682		PatchClassifierNPG_radius:7
69.462		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
65.216		ColorDeltaEPG
37.571		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
31.974		NodePotentialAggregator
26.664		DistanceNPG_sigma:0.15
18.864		CannyEPG_threshold1:75_threshold2:100
12.244		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.928		DepthEPG_radius2d:1_sigma_norm:0.01
10.903		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.578		SeedDistanceNPG_variance:1
7.192		HSVImageNode
6.036		SceneAlignmentNode_edge_threshold:0.1
5.646		SeedNPG
5.528		OrganizedSurfaceNormalNode
5.508		SurfaceNormalEPG
4.335		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.053		BoundaryMaskNode
2.495		DepthProjector
1.82		IntensityImageNode
1.362		ForegroundKdTreeNode
1.114		KdTreeNode_radius:0.03
0.725		TemplateMatcherNPG
0.569		IntegralImageNode
0.068		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-Cloud
0.001		EntryPoint-PreviousSegmentation
0.001		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1304.24 ms.
Start-to-finish wall time:	499.812 ms.
Slowest path (488.881 ms): 
      0.00	    0.00	EntryPoint-Cloud
      2.50	    2.50	DepthProjector
     71.96	   69.46	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     77.99	    6.04	SceneAlignmentNode_edge_threshold:0.1
    456.91	  378.91	BilateralNPG
    488.88	   31.97	NodePotentialAggregator

============================================================

Total feature computation: 499.817 milliseconds.
maxflow: 6.68973 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 15.4135, pts: 15.4138
Backs are equal. Adding pair at 15.4138 with delta 0.00027
Segmenting pair with timestamp 15.4138
Aligned queue sizes: 7 7
graph allocation: 4.50681 milliseconds.
flush: 6.58236 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
359.472		BilateralNPG
217.775		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
149.39		PatchClassifierNPG_radius:7
99.127		EdgePotentialAggregator
71.051		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
65.603		ColorDeltaEPG
41.439		NodePotentialAggregator
31.196		DistanceNPG_sigma:0.15
28.832		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.363		CannyEPG_threshold1:75_threshold2:100
16.037		SeedDistanceNPG_variance:1
15.384		DepthEPG_radius2d:1_sigma_norm:0.01
9.82		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.795		OrganizedSurfaceNormalNode
9.051		HSVImageNode
7.282		SurfaceNormalEPG
6.755		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.098		BoundaryMaskNode
5.228		SceneAlignmentNode_edge_threshold:0.1
4.836		SeedNPG
4.206		DepthProjector
3.836		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.649		ForegroundKdTreeNode
2.196		KdTreeNode_radius:0.03
0.929		TemplateMatcherNPG
0.916		IntensityImageNode
0.598		IntegralImageNode
0.058		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1188.92 ms.
Start-to-finish wall time:	482.159 ms.
Slowest path (481.396 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.21	    4.21	DepthProjector
     75.26	   71.05	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     80.48	    5.23	SceneAlignmentNode_edge_threshold:0.1
    439.96	  359.47	BilateralNPG
    481.40	   41.44	NodePotentialAggregator

============================================================

Total feature computation: 482.164 milliseconds.
maxflow: 5.97531 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 16.5866, pts: 16.0156
Img more recent. Adding pair at 16.0156 with delta: 0.001229
Segmenting pair with timestamp 16.0156
Aligned queue sizes: 8 8
graph allocation: 4.64336 milliseconds.
flush: 6.70555 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
580.345		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
402.744		BilateralNPG
175.584		EdgePotentialAggregator
113.049		PatchClassifierNPG_radius:7
64.093		ColorDeltaEPG
55.849		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.492		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.416		DistanceNPG_sigma:0.15
31.544		NodePotentialAggregator
21.762		CannyEPG_threshold1:75_threshold2:100
16.037		DepthEPG_radius2d:1_sigma_norm:0.01
13.99		SeedDistanceNPG_variance:1
11.642		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.849		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.1		OrganizedSurfaceNormalNode
7.581		BoundaryMaskNode
7.39		HSVImageNode
6.313		SurfaceNormalEPG
5.605		SeedNPG
5.298		DepthProjector
5.296		SceneAlignmentNode_edge_threshold:0.1
2.785		IntensityImageNode
2.388		ForegroundKdTreeNode
2.248		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.594		KdTreeNode_radius:0.03
0.664		TemplateMatcherNPG
0.556		IntegralImageNode
0.041		LabelFlowNPG
0.004		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1624.26 ms.
Start-to-finish wall time:	678.763 ms.
Slowest path (678.332 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.30	    5.30	DepthProjector
     61.15	   55.85	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     66.44	    5.30	SceneAlignmentNode_edge_threshold:0.1
    646.79	  580.35	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    678.33	   31.54	NodePotentialAggregator

============================================================

Total feature computation: 678.769 milliseconds.
maxflow: 5.97793 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 16.6201, pts: 16.5861
Img more recent. Adding pair at 16.5861 with delta: 0.000453
Segmenting pair with timestamp 16.5861
Aligned queue sizes: 9 9
graph allocation: 4.97698 milliseconds.
flush: 8.90086 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
347.652		BilateralNPG
251.736		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
157.796		PatchClassifierNPG_radius:7
124.861		EdgePotentialAggregator
81.743		ColorDeltaEPG
56.428		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
