killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 11, y0: 426, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
0.578		IntegralImageNode
0.03		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousSegmentation
0.001		EntryPoint-SeedImage
0.001		EntryPoint-CurrentImage
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
Number of threads:	8
Sum of node compute times:	566.826 ms.
Start-to-finish wall time:	212.464 ms.
Slowest path (208.781 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     65.78	   65.77	ColorDeltaEPG
     97.77	   32.00	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    208.78	  111.01	EdgePotentialAggregator

============================================================

Total feature computation: 212.468 milliseconds.
maxflow: 5.76013 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 15.6817, pts: 15.6824
Backs are equal. Adding pair at 15.6824 with delta 0.000723
Segmenting pair with timestamp 15.6824
Aligned queue sizes: 5 5
graph allocation: 2.15913 milliseconds.
flush: 5.84983 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
113.181		EdgePotentialAggregator
62.421		ColorDeltaEPG
58.315		BilateralNPG
44.381		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
44.051		PatchClassifierNPG_radius:7
41.14		NodePotentialAggregator
26.66		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
24.461		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
22.867		CannyEPG_threshold1:75_threshold2:100
15.402		SeedDistanceNPG_variance:1
11.555		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.882		HSVImageNode
6.65		DepthEPG_radius2d:1_sigma_norm:0.01
6.241		SceneAlignmentNode_edge_threshold:0.1
6.133		BoundaryMaskNode
5.64		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.301		SeedNPG
3.837		OrganizedSurfaceNormalNode
3.784		SurfaceNormalEPG
2.887		DistanceNPG_sigma:0.15
2.43		DepthProjector
2.264		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.137		ForegroundKdTreeNode
0.916		IntensityImageNode
0.78		KdTreeNode_radius:0.03
0.644		IntegralImageNode
0.33		TemplateMatcherNPG
0.031		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-Cloud
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	521.325 ms.
Start-to-finish wall time:	209.048 ms.
Slowest path (202.263 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     62.42	   62.42	ColorDeltaEPG
     89.08	   26.66	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    202.26	  113.18	EdgePotentialAggregator

============================================================

Total feature computation: 209.055 milliseconds.
maxflow: 6.42565 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 15.9833, pts: 15.9846
Backs are equal. Adding pair at 15.9846 with delta 0.001276
Segmenting pair with timestamp 15.9846
Aligned queue sizes: 6 6
graph allocation: 5.72411 milliseconds.
flush: 7.97107 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
111.703		EdgePotentialAggregator
67.673		PatchClassifierNPG_radius:7
64.084		BilateralNPG
62.897		ColorDeltaEPG
40.886		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
36.77		NodePotentialAggregator
30.594		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
29.347		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
22.465		CannyEPG_threshold1:75_threshold2:100
14.614		SeedDistanceNPG_variance:1
9.14		HSVImageNode
9.081		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.368		SceneAlignmentNode_edge_threshold:0.1
7.246		DepthEPG_radius2d:1_sigma_norm:0.01
6.566		BoundaryMaskNode
5.105		SeedNPG
4.941		OrganizedSurfaceNormalNode
4.866		DepthProjector
4.851		DistanceNPG_sigma:0.15
4.176		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.673		SurfaceNormalEPG
3.591		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.038		ForegroundKdTreeNode
0.722		KdTreeNode_radius:0.03
0.719		IntensityImageNode
0.648		TemplateMatcherNPG
0.602		IntegralImageNode
0.026		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	555.395 ms.
Start-to-finish wall time:	205.29 ms.
Slowest path (205.194 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     62.90	   62.90	ColorDeltaEPG
     93.49	   30.59	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    205.19	  111.70	EdgePotentialAggregator

============================================================

Total feature computation: 205.296 milliseconds.
maxflow: 7.27439 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 16.285, pts: 16.2853
Backs are equal. Adding pair at 16.2853 with delta 0.000368
Segmenting pair with timestamp 16.2853
Aligned queue sizes: 7 7
graph allocation: 5.77477 milliseconds.
flush: 6.60358 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
110.3		EdgePotentialAggregator
66.54		ColorDeltaEPG
52.898		BilateralNPG
45.06		PatchClassifierNPG_radius:7
42.676		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
42.618		NodePotentialAggregator
31.105		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
30.026		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
17.879		CannyEPG_threshold1:75_threshold2:100
15.314		SeedDistanceNPG_variance:1
12.098		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.746		DepthEPG_radius2d:1_sigma_norm:0.01
7.915		SeedNPG
7.797		SceneAlignmentNode_edge_threshold:0.1
7.789		HSVImageNode
7.659		BoundaryMaskNode
5.967		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.781		OrganizedSurfaceNormalNode
4.449		SurfaceNormalEPG
4.222		DepthProjector
3.787		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.729		DistanceNPG_sigma:0.15
0.959		ForegroundKdTreeNode
0.843		KdTreeNode_radius:0.03
0.635		TemplateMatcherNPG
0.628		IntensityImageNode
0.421		IntegralImageNode
0.033		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-Cloud
0		EntryPoint-Graph
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	535.878 ms.
Start-to-finish wall time:	207.002 ms.
Slowest path (206.866 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     66.54	   66.54	ColorDeltaEPG
     96.57	   30.03	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    206.87	  110.30	EdgePotentialAggregator

============================================================

Total feature computation: 207.008 milliseconds.
maxflow: 6.78621 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 16.5866, pts: 16.5859
Backs are equal. Adding pair at 16.5859 with delta 0.000667
Segmenting pair with timestamp 16.5859
Aligned queue sizes: 8 8
graph allocation: 4.89592 milliseconds.
flush: 5.63723 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
113.776		EdgePotentialAggregator
71.894		ColorDeltaEPG
59.752		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
57.409		BilateralNPG
51.294		PatchClassifierNPG_radius:7
33.93		NodePotentialAggregator
30.361		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
29.703		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.4		CannyEPG_threshold1:75_threshold2:100
15.022		SeedNPG
13.22		SeedDistanceNPG_variance:1
11.693		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.561		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.568		SceneAlignmentNode_edge_threshold:0.1
8.182		HSVImageNode
6.895		DepthEPG_radius2d:1_sigma_norm:0.01
6.819		BoundaryMaskNode
6.199		DistanceNPG_sigma:0.15
4.89		DepthProjector
4.377		OrganizedSurfaceNormalNode
3.806		SurfaceNormalEPG
2.497		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.006		KdTreeNode_radius:0.03
0.99		ForegroundKdTreeNode
0.823		IntensityImageNode
0.589		TemplateMatcherNPG
0.564		IntegralImageNode
0.043		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	580.264 ms.
Start-to-finish wall time:	215.496 ms.
Slowest path (215.373 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     71.89	   71.89	ColorDeltaEPG
    101.60	   29.70	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    215.37	  113.78	EdgePotentialAggregator

============================================================

Total feature computation: 215.501 milliseconds.
maxflow: 4.83191 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 16.8882, pts: 16.8533
  Queue sizes: 1 2
its: 17.1899, pts: 16.8533
  Queue sizes: 1 3
its: 17.2234, pts: 16.8533
  Queue sizes: 2 3
its: 17.2234, pts: 17.189
Img more recent. Adding pair at 17.189 with delta: 0.000896
Segmenting pair with timestamp 17.189
Aligned queue sizes: 9 9
graph allocation: 5.08913 milliseconds.
flush: 7.86571 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
132.428		EdgePotentialAggregator
63.345		ColorDeltaEPG
51.937		BilateralNPG
47.047		PatchClassifierNPG_radius:7
46.128		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
33.199		NodePotentialAggregator
30.547		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.714		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
21.183		CannyEPG_threshold1:75_threshold2:100
13.579		SeedDistanceNPG_variance:1
9.521		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.632		SceneAlignmentNode_edge_threshold:0.1
7.068		HSVImageNode
6.571		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.522		DepthEPG_radius2d:1_sigma_norm:0.01
5.547		SeedNPG
4.898		OrganizedSurfaceNormalNode
4.603		DistanceNPG_sigma:0.15
4.309		BoundaryMaskNode
3.974		DepthProjector
3.669		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.866		SurfaceNormalEPG
1.123		ForegroundKdTreeNode
1.061		IntensityImageNode
0.944		TemplateMatcherNPG
0.865		KdTreeNode_radius:0.03
0.449		IntegralImageNode
0.051		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	533.782 ms.
Start-to-finish wall time:	230.874 ms.
Slowest path (226.32 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     63.34	   63.34	ColorDeltaEPG
     93.89	   30.55	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    226.32	  132.43	EdgePotentialAggregator

============================================================

Total feature computation: 230.879 milliseconds.
maxflow: 6.41074 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 17.5586, pts: 17.2226
Img more recent. Adding pair at 17.2226 with delta: 0.00082
Segmenting pair with timestamp 17.2226
Aligned queue sizes: 10 10
graph allocation: 5.23468 milliseconds.
flush: 7.92857 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
113.041		EdgePotentialAggregator
74.384		ColorDeltaEPG
63.936		BilateralNPG
62.573		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
45.639		PatchClassifierNPG_radius:7
40.935		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
34.007		NodePotentialAggregator
28.911		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
21.208		CannyEPG_threshold1:75_threshold2:100
15.458		SeedDistanceNPG_variance:1
11.249		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.851		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.842		HSVImageNode
7.717		DepthEPG_radius2d:1_sigma_norm:0.01
6.216		BoundaryMaskNode
5.573		SceneAlignmentNode_edge_threshold:0.1
5.261		DistanceNPG_sigma:0.15
5.018		OrganizedSurfaceNormalNode
4.912		SeedNPG
4.341		DepthProjector
3.599		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.417		SurfaceNormalEPG
1.245		ForegroundKdTreeNode
0.836		IntensityImageNode
0.824		KdTreeNode_radius:0.03
0.731		TemplateMatcherNPG
0.524		IntegralImageNode
0.044		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-Cloud
0.001		EntryPoint-SeedImage
0		EntryPoint-PreviousCloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	579.296 ms.
Start-to-finish wall time:	228.444 ms.
Slowest path (228.36 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     74.38	   74.38	ColorDeltaEPG
    115.32	   40.93	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    228.36	  113.04	EdgePotentialAggregator

============================================================

Total feature computation: 228.449 milliseconds.
maxflow: 5.30661 milliseconds.
  Queue sizes: 1 2
its: 17.5586, pts: 17.5585
Backs are equal. Adding pair at 17.5585 with delta 6.5e-05
Segmenting pair with timestamp 17.5585
Aligned queue sizes: 11 11
graph allocation: 7.35744 milliseconds.
flush: 8.00804 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
121.929		EdgePotentialAggregator
97.696		BilateralNPG
87.566		PatchClassifierNPG_radius:7
78.437		ColorDeltaEPG
54.494		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
44.09		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
37.026		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
36.113		NodePotentialAggregator
20.354		CannyEPG_threshold1:75_threshold2:100
18.734		SeedDistanceNPG_variance:1
14.958		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
12.196		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.768		HSVImageNode
9.693		DepthEPG_radius2d:1_sigma_norm:0.01
6.628		BoundaryMaskNode
6.448		SceneAlignmentNode_edge_threshold:0.1
6.101		OrganizedSurfaceNormalNode
5.974		DistanceNPG_sigma:0.15
5.316		SeedNPG
4.894		SurfaceNormalEPG
4.303		DepthProjector
3.919		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.186		ForegroundKdTreeNode
1.145		KdTreeNode_radius:0.03
1.012		IntensityImageNode
0.788		TemplateMatcherNPG
0.602		IntegralImageNode
0.03		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	691.401 ms.
Start-to-finish wall time:	244.596 ms.
Slowest path (244.456 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     78.44	   78.44	ColorDeltaEPG
    122.53	   44.09	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    244.46	  121.93	EdgePotentialAggregator

============================================================

Total feature computation: 244.6 milliseconds.
maxflow: 5.61041 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 17.5921, pts: 17.8608
  Queue sizes: 1 2
its: 18.1954, pts: 17.8608
  Queue sizes: 2 1
its: 18.1954, pts: 18.1966
Backs are equal. Adding pair at 18.1966 with delta 0.001211
Segmenting pair with timestamp 18.1966
Aligned queue sizes: 12 12
graph allocation: 4.57162 milliseconds.
flush: 6.62804 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
116.478		EdgePotentialAggregator
62.001		ColorDeltaEPG
54.517		BilateralNPG
50.014		PatchClassifierNPG_radius:7
48.8		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
33.757		NodePotentialAggregator
26.209		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
24.587		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.304		CannyEPG_threshold1:75_threshold2:100
11.397		SeedDistanceNPG_variance:1
10.963		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.755		HSVImageNode
8.237		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.024		SceneAlignmentNode_edge_threshold:0.1
7.475		DepthEPG_radius2d:1_sigma_norm:0.01
4.912		DistanceNPG_sigma:0.15
4.61		SeedNPG
4.438		OrganizedSurfaceNormalNode
3.911		DepthProjector
3.816		BoundaryMaskNode
3.808		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.544		SurfaceNormalEPG
1.168		KdTreeNode_radius:0.03
0.996		ForegroundKdTreeNode
0.832		IntensityImageNode
0.532		IntegralImageNode
0.331		TemplateMatcherNPG
0.032		LabelFlowNPG
0.002		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	524.45 ms.
Start-to-finish wall time:	211.021 ms.
Slowest path (203.066 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     62.00	   62.00	ColorDeltaEPG
     86.59	   24.59	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    203.07	  116.48	EdgePotentialAggregator

============================================================

Total feature computation: 211.025 milliseconds.
maxflow: 5.71335 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 18.2289, pts: 18.2301
Backs are equal. Adding pair at 18.2301 with delta 0.001191
Segmenting pair with timestamp 18.2301
Aligned queue sizes: 13 13
graph allocation: 0.977281 milliseconds.
flush: 8.07324 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
111.837		EdgePotentialAggregator
60.922		ColorDeltaEPG
57.571		BilateralNPG
45.768		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
44.298		PatchClassifierNPG_radius:7
36.786		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
33.66		NodePotentialAggregator
21.87		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
19.471		CannyEPG_threshold1:75_threshold2:100
15.314		SeedDistanceNPG_variance:1
13.829		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.144		HSVImageNode
7.24		DepthEPG_radius2d:1_sigma_norm:0.01
7.062		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.385		BoundaryMaskNode
5.485		SeedNPG
5.129		OrganizedSurfaceNormalNode
4.881		SceneAlignmentNode_edge_threshold:0.1
4.002		SurfaceNormalEPG
3.939		DistanceNPG_sigma:0.15
3.541		DepthProjector
3.109		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.448		ForegroundKdTreeNode
0.819		TemplateMatcherNPG
0.731		IntensityImageNode
0.688		KdTreeNode_radius:0.03
0.528		IntegralImageNode
0.029		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	525.488 ms.
Start-to-finish wall time:	209.671 ms.
Slowest path (209.546 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     60.92	   60.92	ColorDeltaEPG
     97.71	   36.79	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    209.55	  111.84	EdgePotentialAggregator

============================================================

Total feature computation: 209.679 milliseconds.
maxflow: 5.38035 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 18.5305, pts: 18.5313
Backs are equal. Adding pair at 18.5313 with delta 0.000727
Segmenting pair with timestamp 18.5313
Aligned queue sizes: 14 14
graph allocation: 4.38875 milliseconds.
flush: 8.33666 milliseconds.
============================================================
Pipeline timing report
